index,prediction,probability,true_label,truncated
41700e72f46281f56934400265e8ce583604c53f,BugFix,0.999657,BugFix,False
0e43b65049ef98fbc4b959b88854bc17733d0cb2,BugFix,0.999714,BugFix,False
0e98c7e8e7d92d64d9aa2214db1d3c48cfb2c398,BugFix,0.999637,BugFix,False
7a6ec41d8bc104e8bf2bb2f2950a3a8d567b0447,NonBugFix,0.923026,BugFix,False
7afc78579e7ce77a4b1c6000cd199462ba0dd279,NonBugFix,0.999816,BugFix,False
4a9267ee77abd1e0938543031628c74d236acf0a,BugFix,0.999674,BugFix,False
260be7807abad2302323213bf0289fbd09525adf,BugFix,0.998708,BugFix,False
26e19be4a499eef06d5ef5450a3ffa6a1441c67c,BugFix,0.999689,BugFix,False
bfd7e64d9fdbe902d74cc96d4577b6d5cfaf60a0,BugFix,0.999715,BugFix,False
5fd65be3cf7bbbade37b51b9a0e1e84b8f55cf58,BugFix,0.999603,BugFix,False
633e5ad362943a6eb043fa68da2963929466b796,NonBugFix,0.894201,BugFix,False
10139f1c2e9c473bbf2412b34ee76d6427c659a6,BugFix,0.999685,BugFix,False
10de9d02e4ee08b2dc07e0035b0ab9bf7f43781a,BugFix,0.999698,BugFix,False
5d4b069c85dc28642f22a01650482f8c1ddcfd06,BugFix,0.999685,BugFix,False
5db1b4d46aa1ad050331e60c7ac731295b053063,BugFix,0.999673,BugFix,False
5b54b543792fd6e0a30c1c213063b4aef3f14ea3,BugFix,0.999641,BugFix,False
b79a49fc57b65ac63f2b3d02b60734d984da6634,BugFix,0.999705,BugFix,False
b748c8980cbb6575c673625b4cf4a3f7f139662b,BugFix,0.999694,BugFix,False
6a2b9c31b1c8484471b8e140a92ec81de1fce40f,BugFix,0.999709,BugFix,False
2cc1b018fef08f73cb64e4b4be07bfc5a921c08e,BugFix,0.999709,BugFix,False
2b56e090ba91c74315e3f00123b6094e225dde73,BugFix,0.999723,BugFix,False
29a894231a9eea1198ba97b1c46650792a202911,BugFix,0.999713,BugFix,False
38431cd0773b1967d5fe5892652a585d6b9c0eb0,BugFix,0.999681,BugFix,False
1bfe47835fac48b76e96fc920db38fcda5cedffc,BugFix,0.999698,BugFix,False
1b54f1fb166ab532be0975a84ffd56193068813e,BugFix,0.999682,BugFix,False
0a3798bb3de6625f23b324c6bdc01505f11a35da,NonBugFix,0.999834,BugFix,False
0a5b47f497789dfb239af0966c90c845fb8f5532,BugFix,0.999703,BugFix,False
5223e92c2ed490cc72bb2cd34f33a2544a0410ff,BugFix,0.999699,BugFix,False
52c7559c5e825841e089181adbf30c5ae3d03a68,NonBugFix,0.974245,BugFix,False
e13175d8c17e8fac5e122663c81606ff7635533c,BugFix,0.999692,BugFix,False
5804d573ef6e1364e7daee37fc354a07db617a5d,BugFix,0.999689,BugFix,False
4d08291813a24342972a127fe07facc7df3c655c,BugFix,0.999723,BugFix,False
4d55378c47d50a909ec4ee4a31ad59a28ac52599,BugFix,0.999684,BugFix,False
4d526264f2d16db3ca68f52893657096982d979c,BugFix,0.999702,BugFix,False
a03b6ee36175620d1f22fd1148fe2086dd0195b3,BugFix,0.789722,BugFix,False
a086b9eebc4dbe2b4fb754c76bb268da0debad14,BugFix,0.999703,BugFix,False
858583237c77c142a2a4e49ba7b6c11f072ef503,BugFix,0.999684,BugFix,False
2d8f99afd4437036b1c1b04175f263ab3fe0963f,BugFix,0.999687,BugFix,False
24872e9cd57d8e7ce3351c97657943f826f198b4,BugFix,0.999705,BugFix,False
d66806cf5ce4950440f30e03698ab92762cc0220,NonBugFix,0.999857,BugFix,False
7643c5af0504ee90af08a2b85f68b8b28d4c7ddd,NonBugFix,0.998673,BugFix,False
0543ba408f2eecea2c425ef83735303d7898d295,BugFix,0.999702,BugFix,False
05109446550dd8cc35d222ff11201867c701c226,BugFix,0.999707,BugFix,False
05de0ed1f06bb11e09783534a712386e60f14400,NonBugFix,0.999641,BugFix,False
32e1cd63c0656e245bcae6b28ed6c013fcaed3cc,BugFix,0.999689,BugFix,False
ed42484be60a6bbae825cc88f9b6fab3d3af88fd,BugFix,0.999702,BugFix,False
0384bfe2b2e50d8bc40f58fd8e27779d68880a38,BugFix,0.999719,BugFix,False
0003fa6448cdd50a5b692625f8280559f58b0710,BugFix,0.999612,BugFix,False
008c38e61389e90b4f58305770990c0e75b3b8a9,BugFix,0.999723,BugFix,False
00521a7bdd238534f89b55f5e998fd046a68ff14,NonBugFix,0.999776,BugFix,False
00d899b6c93e1c63f097d44afa7a3d9c9295aa76,BugFix,0.999671,BugFix,False
003c08dc4880df367b4998cb1ad83c9388b6fd56,NonBugFix,0.996638,BugFix,False
04798229286ef81b16aaae21a3d425bafcc36dda,BugFix,0.999555,BugFix,False
02b671cea24e68eb0047ec6245463c8015745191,NonBugFix,0.985664,BugFix,False
02c8992faf15ba002ed774179038c3f92b139d1c,BugFix,0.999717,BugFix,False
